cell,rawvalue,finPhase
5441,11,367
5442,10.75,367
5443,10.75,367
5537,11,367
5538,10.9,367
5539,10.9,367
5540,11.35,367
5547,4.4,367
5548,6.15,367
5630,11,367
5631,10.9,367
5632,10.9,367
5633,10.8,367
5634,10.75,367
5635,10.25,367
5641,5.25,367
5723,11.05,367
5724,10.9,367
5725,10.85,367
5726,10.8,367
5727,10.65,367
5728,9.65,367
5729,9,367
5730,8.65,367
5731,6.45,367
5732,5.25,367
5733,4.949999999999999,367
5734,7.4,367
5815,10.9,367
5816,10.8,367
5817,10.75,367
5818,10.7,367
5819,10.4,367
5820,9.75,367
5821,8.75,367
5822,6.699999999999999,367
5823,6.5,367
5824,6,367
5825,6.25,367
5826,10.55,367
5904,10.75,367
5905,10.65,367
5906,10.55,367
5907,10.5,367
5908,10.4,367
5909,9.85,367
5910,8.4,367
5911,6.4,367
5912,5.15,367
5913,6.8500000000000005,367
5994,10.95,367
5995,10.55,367
5996,10.45,367
5997,10.5,367
5998,10.4,367
5999,10.4,367
6000,10.1,367
6001,6.65,367
6002,6.199999999999999,367
6003,5.6,367
6004,7.3,367
6084,10.9,367
6085,10.45,367
6086,10.4,367
6087,10.4,367
6088,10.3,367
6089,10.6,367
6090,9.5,367
6091,6.550000000000001,367
6092,6.3500000000000005,367
6093,6.5,367
6094,6.550000000000001,367
6171,10.55,367
6172,10.4,367
6173,10.4,367
6174,10.55,367
6175,10.7,367
6176,9.5,367
6177,8,367
6178,6.3500000000000005,367
6179,7.15,367
6180,6.6000000000000005,367
6255,10.6,367
6256,10.8,367
6257,10.9,367
6258,10.85,367
6260,8.35,367
6261,7.7,367
6262,8.2,367
6263,10.35,367
6340,8.5,367
6341,10.15,367
6420,10.4,367
6421,9.8,367
305,7.85,367
306,8.2,367
307,7.95,367
336,9.05,367
337,8.95,367
338,8.85,367
339,8.75,367
340,8.8,367
341,8.25,367
342,7.95,367
343,7.95,367
344,7.85,367
379,9.15,367
380,9.1,367
381,9.05,367
382,9,367
383,8.9,367
384,8.4,367
385,8.3,367
386,8.2,367
387,8.1,367
388,7.85,367
427,9.15,367
428,9.2,367
429,9.15,367
430,9.15,367
431,9,367
432,8.5,367
433,8.4,367
434,8.2,367
435,7.95,367
436,7.9,367
483,9.35,367
484,9.2,367
485,9.25,367
486,9.1,367
487,9.9,367
488,9.8,367
489,8.6,367
490,8.4,367
491,8.149999999999999,367
492,7.95,367
541,9.2,367
542,9.35,367
543,9.45,367
544,10.1,367
545,10.1,367
546,10.05,367
547,8.9,367
548,8.6,367
549,8.5,367
602,9.4,367
603,10.2,367
604,9.8,367
605,9.85,367
606,10.1,367
607,10,367
608,9.7,367
609,9.55,367
610,9.45,367
671,10.2,367
672,10.05,367
673,9.55,367
674,9.75,367
675,10,367
676,9.75,367
677,9.35,367
678,9.55,367
679,9.55,367
744,9.75,367
745,9.65,367
746,9.8,367
747,9.7,367
748,9.65,367
749,9.6,367
750,9.6,367
751,9.7,367
752,9.7,367
823,10.15,367
824,10.25,367
825,10.15,367
826,10.15,367
827,10.05,367
828,10.15,367
829,9.7,367
906,9.3,367
907,9.8,367
908,9.8,367
909,9.9,367
910,9.9,367
911,10.05,367
992,9.8,367
993,9.65,367
994,9.65,367
995,9.65,367
996,9.8,367
997,9.7,367
1080,9.9,367
1081,9.8,367
1082,9.8,367
1083,9.65,367
1084,9.55,367
1085,9.35,367
1169,9.85,367
1170,9.7,367
1171,9.55,367
1172,9.45,367
1173,9.55,367
1260,9.35,367
1261,9.8,367
1262,9.65,367
1263,9.6,367
1360,9.7,367
1361,9.65,367
1362,9.4,367
1363,9.55,367
1465,9.55,367
5102,11.15,367
5103,11.3,367
5212,11.1,367
5213,10.8,367
5214,11,367
5215,11,367
5216,11.15,367
5217,11,367
5218,10.8,367
5219,10.45,367
5220,10.9,367
5221,11.05,367
5317,11.8,367
5318,10.55,367
5319,10.3,367
5320,10.75,367
5321,10.85,367
5322,11.05,367
5323,11.05,367
5324,10.9,367
5325,10.7,367
5326,10.85,367
5327,10.9,367
5417,11.05,367
5418,11.75,367
5419,10.9,367
5420,10.7,367
5421,10.8,367
5422,10.7,367
5423,10.7,367
5424,10.75,367
5425,10.85,367
5426,10.6,367
5427,10.7,367
5428,10.75,367
5429,10.8,367
5512,10.35,367
5513,10.9,367
5514,11.6,367
5515,10.8,367
5516,11,367
5517,10.9,367
5518,10.2,367
5519,10.05,367
5520,10.65,367
5521,11.25,367
5522,11,367
5523,10.9,367
5524,10.6,367
5525,10.5,367
5526,10.6,367
5527,10.75,367
5606,10.1,367
5607,10.8,367
5608,11.5,367
5609,10.5,367
5610,10.65,367
5611,10.45,367
5612,9.85,367
5613,9.95,367
5614,10.55,367
5615,11.2,367
5616,10.95,367
5617,10.95,367
5618,10.7,367
5619,10.1,367
5620,10.35,367
5621,10.6,367
5700,10.15,367
5701,10.95,367
5702,10.4,367
5703,10.3,367
5704,9.9,367
5705,9.85,367
5706,10.1,367
5707,10.65,367
5708,11.15,367
5709,11.05,367
5710,10.75,367
5711,10.65,367
5712,10.15,367
5713,10.15,367
5793,9.95,367
5794,9.5,367
5795,9.35,367
5797,9.65,367
5798,10.55,367
5799,10.85,367
5800,10.9,367
5801,10.9,367
5802,10.65,367
5803,10.9,367
5804,10.25,367
5882,9.7,367
5886,9.35,367
5887,10.3,367
5888,10.6,367
5889,10.6,367
5890,10.85,367
5891,10.5,367
5892,10.35,367
5893,9.65,367
5978,9.7,367
5979,10.25,367
5980,10.35,367
5981,10.65,367
5982,10.15,367
5983,9.6,367
5984,8.5,367
6073,8.85,367
6074,8.25,367
7576,-3.0999999999999996,367
7657,-1.4,367
7738,0.10000000000000007,367
7739,-0.30000000000000004,367
7814,4.35,367
7816,2.7,367
7817,1.9,367
7818,1,367
7819,0.4,367
7820,0.7499999999999999,367
7821,-0.30000000000000004,367
7895,5.1,367
7896,3.8,367
7897,3.85,367
7898,2.1,367
7899,1.15,367
7900,0.3999999999999999,367
7901,1.2,367
7902,0.3999999999999999,367
7903,-1.25,367
7978,5.15,367
7979,4.1,367
7980,2.75,367
7981,1.8,367
7982,1.6,367
7983,0.6,367
7984,1.3,367
7985,0,367
8062,5.6,367
8063,4.85,367
8064,4.1,367
8065,3.2,367
8066,3.7,367
8067,3.8,367
8068,2.3,367
8069,1.7999999999999998,367
8070,1.3,367
8151,7.35,367
8152,7.9,367
8153,8.4,367
8154,8.7,367
8155,5.75,367
8156,5.35,367
8157,5.1499999999999995,367
8158,3.8,367
8159,2.6,367
8160,2.75,367
8161,0.8499999999999999,367
8241,7.6,367
8242,7.550000000000001,367
8243,6.6499999999999995,367
8244,7.7,367
8245,8.6,367
8246,6.05,367
8247,6.1,367
8248,5.6,367
8249,4.05,367
8250,3.45,367
8251,3.2,367
8252,2.3,367
8332,8.25,367
8333,8.5,367
8334,8.6,367
8335,8.7,367
8336,6.5,367
8337,6.15,367
8338,6.1,367
8339,5.25,367
8340,6.3,367
8341,5.65,367
8342,5.3,367
8343,6,367
8344,5.1,367
8424,8.65,367
8425,8.6,367
8426,8.6,367
8427,8.35,367
8428,8.1,367
8429,7.85,367
8430,7.6,367
8431,5.699999999999999,367
8432,5.9,367
8433,5.75,367
8434,5.7,367
8435,5.5,367
8436,6.05,367
8516,8.65,367
8517,8.45,367
8518,8.25,367
8519,8.15,367
8520,7.85,367
8521,7.45,367
8522,5.35,367
8523,4.95,367
8524,6.15,367
8525,5.85,367
8526,5.35,367
8608,8.05,367
8609,8.25,367
8610,8.2,367
8611,8.05,367
8612,7.85,367
8613,7,367
8614,6.2,367
8698,9.15,367
8700,8.3,367
8701,8.25,367
7081,-0.65,367
7082,-1.55,367
7084,-1.95,367
7159,-2.1,367
7160,-1.6,367
7161,-0.5499999999999999,367
7162,-0.5499999999999999,367
7163,0.30000000000000004,367
7240,-2.6,367
7241,-0.30000000000000004,367
7242,1.15,367
7320,-2.9,367
7321,0.04999999999999993,367
7322,1.3,367
7323,0.15000000000000002,367
7324,-1.95,367
7325,-3.25,367
7326,-2.8,367
7400,3,367
7401,1.9,367
7402,0.4,367
7403,-1.6,367
7404,-1.05,367
7405,1.4,367
7406,-1.35,367
7407,-0.95,367
7408,-0.6000000000000001,367
7409,-1.7,367
7482,3.05,367
7483,3.7,367
7484,1.95,367
7485,0.8500000000000001,367
7486,-0.05000000000000004,367
7487,-1.05,367
7488,-0.19999999999999996,367
7489,1.1,367
7490,-0.19999999999999996,367
7491,-1.25,367
7492,-3.1999999999999997,367
7493,-3.5500000000000003,367
7565,2.55,367
7566,2.05,367
7567,2.35,367
7568,3.65,367
7569,2.6,367
7570,0.65,367
7571,-0.7,367
7572,2.4000000000000004,367
7573,1.5,367
7574,-0.85,367
7575,-2.3,367
7646,4.3,367
7647,3.75,367
7648,3.5999999999999996,367
7649,3.75,367
7650,4.7,367
7651,3.6,367
7652,2.55,367
7653,2.5999999999999996,367
7654,2.4,367
7655,-1,367
7656,-1.6,367
7728,5.7,367
7729,5.5,367
7730,4.3,367
7731,5.15,367
7732,5.4,367
7733,4.4,367
7734,3.15,367
7735,2.05,367
7736,0.45,367
7737,-1.55,367
7808,5.15,367
7809,4.65,367
7810,5.7,367
7811,5.2,367
7812,4.75,367
7813,5.45,367
7815,5.35,367
7890,5.699999999999999,367
7891,5.6,367
7892,5.4,367
7893,5.7,367
7894,5.5,367
7975,5.65,367
7976,5.65,367
7977,5.5,367
8060,5.6,367
8061,5.1,367
7904,1.0499999999999998,367
7986,1,367
7987,3.85,367
8071,3,367
8072,3.1,367
8073,4.55,367
8074,4.45,367
8075,1.4,367
8162,5.9,367
8163,5.9,367
8164,3.9,367
8165,6.2,367
8166,2.95,367
8167,3.65,367
8168,0.95,367
8169,2.4000000000000004,367
8170,6.6,367
8253,5.449999999999999,367
8254,6.550000000000001,367
8255,5.4,367
8256,7.800000000000001,367
8257,6.699999999999999,367
8258,6.65,367
8259,5.05,367
8260,4.9,367
8261,8.9,367
8345,8.75,367
8346,8.75,367
8347,8.6,367
8348,7.800000000000001,367
8349,9.65,367
8350,7.1,367
8351,8.45,367
8352,7.45,367
8437,6.6499999999999995,367
8438,9.35,367
8439,8.85,367
8440,8.95,367
8441,10.05,367
8442,9.9,367
8443,10.35,367
8527,8.55,367
8528,8.75,367
8529,8.15,367
8530,8.5,367
8531,11.65,367
8532,10.7,367
8533,10.6,367
8534,10.3,367
8618,8.15,367
8619,8.4,367
8620,8.95,367
8621,11.2,367
8622,11,367
8623,10.85,367
8624,10.8,367
8709,9.4,367
8710,11.15,367
8711,11.65,367
8712,11.35,367
8799,11.65,367
8800,11.95,367
8801,11.95,367
8888,12.1,367
8889,12.3,367
6820,9.9,367
6902,9.15,367
6903,9.85,367
6983,7.1,367
6984,9.05,367
6985,10.05,367
7063,7.05,367
7064,6.85,367
7065,8.7,367
7066,9.55,367
7141,6.65,367
7142,7.9,367
7143,9.1,367
7144,9.9,367
7145,10.4,367
7219,6.75,367
7220,6.75,367
7221,8.75,367
7222,9.1,367
7223,9.3,367
7224,9.75,367
7299,5.35,367
7300,5.65,367
7301,6.5,367
7302,6.6,367
7303,8.65,367
7304,9,367
7305,10.05,367
7381,5.699999999999999,367
7382,5.25,367
7383,6.949999999999999,367
7384,5.55,367
7385,6.75,367
7386,7.9,367
7387,9.95,367
7388,10.65,367
7463,5.85,367
7464,6,367
7465,6,367
7466,6,367
7467,5.45,367
7468,6.85,367
7469,7.65,367
7470,8.55,367
7546,6.4,367
7547,5.25,367
7548,6.1,367
7549,7.35,367
7550,7.9,367
7551,8.15,367
7552,6.55,367
7553,7.800000000000001,367
7554,8.8,367
7628,5.85,367
7629,5.85,367
7630,5.85,367
7631,7.3,367
7632,8.1,367
7633,8.15,367
7634,7.75,367
7635,7.4,367
7636,8.7,367
7711,6.75,367
7712,7.3,367
7713,8.05,367
7714,8.1,367
7715,7.9,367
7716,7.75,367
7717,7.75,367
7718,9.45,367
7793,7.4,367
7794,8,367
7795,8.1,367
7796,8.2,367
7797,7.95,367
7798,7.699999999999999,367
7799,7.85,367
7876,8.1,367
7877,8.2,367
7878,8,367
7879,8.05,367
7880,7.65,367
7881,8.65,367
7959,8.1,367
7960,8.25,367
7961,7.9,367
7962,7.85,367
7963,7.75,367
7964,9.05,367
281,8.05,367
282,7.65,367
315,7.4,367
349,7.2,367
350,6.7,367
389,7.6,367
390,7.2,367
391,7,367
392,7.15,367
393,7.4,367
394,7.3,367
437,7.95,367
438,7.699999999999999,367
439,7.95,367
440,8,367
441,7.75,367
442,7.4,367
493,7.95,367
494,7.85,367
495,7.75,367
496,7.85,367
497,8.3,367
498,8.8,367
499,7.8,367
500,7.15,367
550,8.3,367
551,8.45,367
552,8.350000000000001,367
553,7.95,367
554,7.9,367
555,7.75,367
556,8.6,367
557,8.6,367
558,8.85,367
559,8.85,367
560,8.25,367
611,8.7,367
612,8.75,367
613,8.9,367
614,8.5,367
615,8.05,367
616,7.95,367
617,8.9,367
618,8.4,367
619,8.6,367
620,8.45,367
621,8.6,367
680,9.6,367
681,9.65,367
682,9.65,367
683,9.05,367
684,8.75,367
685,8.95,367
686,8.9,367
687,8.6,367
688,8.8,367
753,9.7,367
754,9.5,367
755,9.4,367
756,9.4,367
757,9.5,367
758,9.3,367
759,8.9,367
760,8.75,367
761,8.350000000000001,367
833,9.5,367
834,9.5,367
835,9.4,367
836,9.25,367
837,9.5,367
838,8.95,367
839,9.05,367
840,8.5,367
919,9.25,367
920,9.05,367
921,9.4,367
922,9.3,367
923,9.05,367
924,8.95,367
9319,9.7,367
9320,9.7,367
9321,9.75,367
9322,9.8,367
9381,9.9,367
9383,9.75,367
9384,9.75,367
9385,9.8,367
9386,9.7,367
9387,9.7,367
9388,9.25,367
9436,9.9,367
9437,9.9,367
9438,9.95,367
9439,9.95,367
9440,9.9,367
9441,10.05,367
9442,9.95,367
9443,9.85,367
9444,8.85,367
9445,8.85,367
9484,9,367
9485,9.95,367
9486,9.95,367
9487,9.95,367
9488,9.95,367
9489,10.45,367
9490,10.25,367
9491,10.4,367
9492,9.45,367
9493,9.3,367
9525,7.2,367
9526,9,367
9527,7.550000000000001,367
9528,9.25,367
9529,7.95,367
9530,6.75,367
9531,8.05,367
9532,8.95,367
9533,10.15,367
9534,10.1,367
9535,10.05,367
9569,5,367
9570,6.15,367
9571,5.35,367
9572,8.4,367
9573,7.1,367
9574,5.8,367
9575,6.85,367
9576,9.15,367
9577,6.300000000000001,367
9578,6.1,367
9579,7.300000000000001,367
9611,2.5,367
9613,3.95,367
9614,6,367
9615,6.050000000000001,367
9616,4.6,367
9617,6.699999999999999,367
9618,7.05,367
9619,7.85,367
9620,6.6,367
9621,5.05,367
9658,4,367
9659,4.25,367
9660,4.7,367
9661,5.1,367
9662,6.65,367
9663,5.75,367
9664,5,367
9665,7.1,367
9690,2.25,367
9691,2.35,367
9692,2.6,367
9693,3.4,367
9694,4.35,367
9695,3.6,367
1819,10.45,367
1820,10.4,367
1942,10.75,367
1943,10.6,367
1944,10.55,367
1945,9.85,367
2060,10.8,367
2061,11,367
2062,10.35,367
2064,10.85,367
2065,10.8,367
2066,10.75,367
2067,10.7,367
2068,10.6,367
2069,10.55,367
2070,10.8,367
2071,10.5,367
2182,10.95,367
2183,10.7,367
2184,10.75,367
2185,10.7,367
2186,10.85,367
2187,10.5,367
2188,10.5,367
2189,10.35,367
2190,10.6,367
2191,10.6,367
2192,10.9,367
2193,10.45,367
2304,10.7,367
2305,10.55,367
2306,10.5,367
2307,10.45,367
2308,10.55,367
2309,10.7,367
2310,10.3,367
2311,10.35,367
2312,10.6,367
2313,10.85,367
2314,10.8,367
2315,10.65,367
2316,10.05,367
2427,10.55,367
2428,10.35,367
2429,10.55,367
2430,10.1,367
2431,10.6,367
2432,10.7,367
2433,10.5,367
2434,10.8,367
2435,10.55,367
2436,10.5,367
2437,10.2,367
2438,10,367
2555,10.55,367
2556,10.35,367
2557,10.2,367
2558,10.35,367
2559,10.6,367
2560,10.8,367
2561,10.75,367
2562,10.5,367
2563,10.05,367
2564,10.1,367
2565,10.3,367
2685,10.2,367
2686,10.05,367
2687,9.85,367
2688,10.3,367
2689,10.75,367
2690,10.75,367
2691,10.5,367
2692,10.25,367
2693,9.9,367
2694,9.8,367
2695,9.95,367
2814,10.5,367
2815,10.65,367
2816,10.55,367
2817,10.4,367
2818,10.35,367
2819,10.35,367
2820,9.95,367
2821,9.55,367
2945,10.8,367
2946,10.65,367
2947,10.3,367
2948,10.05,367
2949,10.1,367
2950,10.15,367
2951,9.9,367
3079,10.2,367
3080,10,367
9104,7.9,367
9106,7.75,367
9179,9.1,367
9180,9.05,367
9181,9.05,367
9182,9,367
9183,8.95,367
9184,8.9,367
9185,8.95,367
9186,8.95,367
9255,9.05,367
9256,9.05,367
9257,9,367
9258,9.05,367
9259,9,367
9260,9.05,367
9261,9,367
9262,9.05,367
9263,9.05,367
9264,9.1,367
9265,9.1,367
9267,9.1,367
9268,9.05,367
9323,9.05,367
9324,9.15,367
9325,9.05,367
9326,9.05,367
9327,9.05,367
9328,9,367
9329,9,367
9330,9.05,367
9331,9.1,367
9332,9.1,367
9333,9.1,367
9334,9.1,367
9335,10.35,367
9336,10.3,367
9337,10.25,367
9389,9.35,367
9390,9.25,367
9391,9.05,367
9392,9.05,367
9393,9,367
9394,9.05,367
9395,9.1,367
9396,9.1,367
9397,9.05,367
9398,9.1,367
9399,10.2,367
9400,10.25,367
9401,10.25,367
9446,9.55,367
9447,9.3,367
9448,9.05,367
9449,9.05,367
9450,9.6,367
9451,9.25,367
9452,9.1,367
9453,9.1,367
9454,10.05,367
9455,10.15,367
9456,10.35,367
9457,10.35,367
9494,9.6,367
9495,9.95,367
9496,9.35,367
9497,9.65,367
9498,10.3,367
9499,9.55,367
9500,9.2,367
9501,9.1,367
9502,10.05,367
9503,10.05,367
9504,10.25,367
9536,10.3,367
9537,10.15,367
9538,9.3,367
9539,9.45,367
9540,10.35,367
9541,9.75,367
9542,9.55,367
9543,9.25,367
9544,9.95,367
9545,10,367
9546,10.2,367
9580,9.8,367
9581,10.15,367
9582,10.25,367
9583,10.3,367
9584,9.75,367
9585,9.5,367
9586,9.15,367
9587,8.85,367
9622,7.45,367
9623,8.850000000000001,367
9624,9,367
9625,9.1,367
9666,7.1,367
9667,7.45,367
7367,7.5,367
7368,6.8,367
7449,8.4,367
7450,7.8,367
7451,7.1,367
7452,6.35,367
7533,8.7,367
7534,7.7,367
7535,7,367
7536,5.6,367
7612,9.45,367
7614,9.25,367
7615,9.25,367
7616,7.8,367
7617,7.2,367
7618,6.050000000000001,367
7693,9.8,367
7694,9.7,367
7695,9.45,367
7696,9.05,367
7697,9.05,367
7698,9.15,367
7699,7.8,367
7700,7.2,367
7701,5.75,367
7773,9.9,367
7774,9.8,367
7775,9.45,367
7776,9.6,367
7777,9.7,367
7778,9.6,367
7779,9.25,367
7780,8.55,367
7781,8.399999999999999,367
7782,8.25,367
7783,7.550000000000001,367
7854,9.95,367
7855,9.85,367
7856,9.75,367
7857,8.75,367
7858,8.7,367
7859,9.25,367
7860,9.15,367
7861,8.55,367
7862,8.55,367
7863,8.55,367
7864,8.45,367
7865,7.8,367
7866,7.7,367
7938,9.9,367
7939,9.65,367
7940,8.7,367
7941,8.55,367
7942,8.55,367
7943,8.55,367
7944,8.55,367
7945,8.35,367
7946,8.1,367
7947,8.2,367
7948,7.15,367
7949,6.949999999999999,367
8023,9.9,367
8024,9.6,367
8025,8.5,367
8026,8.45,367
8027,8.35,367
8028,8.25,367
8029,8.4,367
8030,8.149999999999999,367
8031,7.449999999999999,367
8032,7.35,367
8033,7.35,367
8034,6.949999999999999,367
8114,9.9,367
8115,9.8,367
8116,8.8,367
8117,8.8,367
8118,8.6,367
8119,8.6,367
8120,8.3,367
8121,7.449999999999999,367
8122,7.35,367
8123,7.2,367
8124,7.449999999999999,367
8125,7.65,367
8126,7.5,367
8208,8.850000000000001,367
8209,8.8,367
8210,8.6,367
8211,8.3,367
8212,7.449999999999999,367
8213,7.35,367
8214,7.25,367
8215,7.6,367
8216,7.449999999999999,367
8217,7.4,367
8218,7.05,367
8301,8.7,367
8302,8.5,367
8303,7.550000000000001,367
8304,7.8,367
8305,7.85,367
8306,7.699999999999999,367
8307,7.449999999999999,367
8308,7.25,367
8309,7.3,367
8394,7.699999999999999,367
8395,7.9,367
8396,7.85,367
8397,7.449999999999999,367
8398,7.55,367
8399,7.35,367
8400,7.199999999999999,367
8401,7.45,367
8402,7.25,367
8485,7.8,367
8486,7.75,367
8487,7.9,367
8488,7.75,367
8489,7.65,367
8490,7.35,367
8491,7.3,367
8492,7.25,367
8576,7.95,367
8577,7.699999999999999,367
8578,7.85,367
8579,7.8,367
8580,7.5,367
8581,7.6,367
8582,7.45,367
8667,7.95,367
8668,7.95,367
8669,7.95,367
8670,7.449999999999999,367
8760,8.5,367
8507,10.05,367
8508,10.1,367
8597,10.1,367
8598,10.1,367
8599,10,367
8600,10,367
8687,10.1,367
8688,9.9,367
8689,9.7,367
8690,9.65,367
8691,9.8,367
8776,10.1,367
8777,10.15,367
8778,10.25,367
8779,10,367
8780,9.9,367
8781,10,367
8782,9.65,367
8783,9.4,367
8784,9.35,367
8785,8.95,367
8787,9.35,367
8788,9.35,367
8863,10.1,367
8864,10.1,367
8865,10.05,367
8866,10.1,367
8867,10.25,367
8868,10.2,367
8869,10.15,367
8870,10.05,367
8871,9.7,367
8872,9.3,367
8873,9.35,367
8874,9.45,367
8875,9.45,367
8952,10.1,367
8953,10.1,367
8954,10.1,367
8955,10.1,367
8956,10.45,367
8957,10.4,367
8958,10.4,367
8959,10.8,367
8960,10,367
8961,9.7,367
8962,9.45,367
8963,9.35,367
8964,9.45,367
9036,10.1,367
9037,10.1,367
9038,10.1,367
9039,10.1,367
9040,10.1,367
9041,10.1,367
9042,10.5,367
9043,10.45,367
9044,10.45,367
9045,11,367
9046,10.65,367
9047,10.25,367
9048,9.45,367
9049,9.3,367
9050,9.3,367
9051,10.3,367
9121,10.1,367
9122,10.1,367
9123,10.5,367
9124,10.5,367
9125,10.85,367
9126,10.8,367
9127,10.55,367
9128,10.35,367
9129,9.85,367
9130,10.15,367
9131,10.05,367
9202,10.5,367
9203,10.95,367
9204,10.95,367
9207,10.55,367
9208,10.25,367
9209,10.05,367
9276,11.6,367
9277,11.55,367
9278,10.1,367
789,11.6,367
790,11.45,367
796,10.9,367
797,11.15,367
869,11.55,367
870,11.55,367
871,11.4,367
872,11.3,367
873,11.4,367
874,11.45,367
875,11.55,367
879,11.5,367
880,11.35,367
881,10.65,367
955,11.95,367
956,11.6,367
957,11.6,367
958,11.7,367
959,11.45,367
960,11.5,367
961,11.6,367
962,11.55,367
963,11.7,367
964,11.35,367
965,10.9,367
966,11.15,367
967,10.9,367
1043,11.35,367
1044,11.25,367
1045,11.45,367
1046,11.45,367
1047,11.45,367
1048,11.7,367
1049,11.8,367
1050,11.8,367
1051,11.7,367
1052,10.9,367
1053,11.05,367
1054,10.8,367
1133,10.95,367
1134,11.2,367
1135,11.25,367
1136,11.3,367
1137,11.35,367
1138,11.45,367
1139,11.6,367
1140,11.75,367
1141,11.2,367
1142,10.9,367
1143,10.9,367
1222,10.85,367
1223,10.45,367
1224,10.5,367
1225,10.75,367
1226,11.3,367
1227,10.85,367
1228,11.1,367
1229,11.45,367
1230,11.55,367
1231,11,367
1232,10.7,367
1233,10.55,367
1321,11.35,367
1322,11.25,367
1323,10.7,367
1324,10.6,367
1325,10.8,367
1326,10.95,367
1327,10.7,367
1328,10.7,367
1329,11.35,367
1330,11.35,367
1331,10.75,367
1332,10.55,367
1423,10.45,367
1424,10.95,367
1425,11,367
1426,10.65,367
1427,10.85,367
1428,11.1,367
1430,10.85,367
1431,10.55,367
1432,11,367
1534,10.3,367
6716,7.699999999999999,367
6797,8.65,367
6798,8.75,367
6799,8.05,367
6800,7.35,367
6801,6.7,367
6880,8.8,367
6881,7.75,367
6882,7.449999999999999,367
6883,6.95,367
6884,6.55,367
6885,5.55,367
6886,5.449999999999999,367
6887,7.4,367
6961,8.45,367
6962,7.9,367
6963,7.449999999999999,367
6964,6,367
6965,6.2,367
6966,5.949999999999999,367
6967,6.05,367
6968,6.05,367
6969,7.25,367
6970,7.1000000000000005,367
7042,8.149999999999999,367
7043,7.800000000000001,367
7044,6.449999999999999,367
7045,5.1,367
7046,5.25,367
7047,5.35,367
7048,6.05,367
7049,6.1,367
7050,5.949999999999999,367
7051,6.6,367
7119,8.75,367
7120,8.55,367
7121,7.95,367
7122,6.6,367
7123,5.3,367
7124,4.4,367
7125,4.75,367
7126,5.449999999999999,367
7127,6.050000000000001,367
7128,6.15,367
7129,6.15,367
7130,6.65,367
7198,8.45,367
7199,8.55,367
7200,7.95,367
7201,6.8999999999999995,367
7202,6.15,367
7203,5.25,367
7204,4.7,367
7205,5.25,367
7206,5.85,367
7207,6.45,367
7208,6.9,367
7209,5.4,367
7279,8.55,367
7280,8.4,367
7281,8.15,367
7282,7.65,367
7283,7.2,367
7284,6.25,367
7285,6.1,367
7286,5.8,367
7287,6.15,367
7288,7.1,367
7289,6.9,367
7362,8.35,367
7363,8.3,367
7364,8.05,367
7365,7.7,367
7366,8.1,367
7369,7.05,367
7370,7,367
7371,6.550000000000001,367
7445,8.75,367
7446,8.65,367
7447,8,367
7448,8,367
7453,5.95,367
7529,9.4,367
7530,9.05,367
7531,8.55,367
7532,8.25,367
7537,5.699999999999999,367
7611,9.85,367
7613,9.15,367
5949,11.5,367
5950,11.55,367
5953,11.25,367
5954,11.55,367
5955,11.55,367
6038,11.75,367
6039,11.6,367
6040,11.65,367
6041,11.4,367
6042,11.3,367
6043,11.6,367
6044,11.55,367
6045,11.45,367
6046,11.2,367
6123,11.75,367
6124,11.8,367
6125,11.8,367
6126,11.75,367
6127,11.6,367
6128,11.4,367
6129,11.55,367
6130,11.55,367
6131,11.45,367
6132,10.85,367
6206,11.7,367
6207,11.9,367
6208,11.8,367
6209,11.75,367
6210,11.7,367
6211,11.85,367
6212,11.65,367
6213,11.45,367
6214,11.55,367
